name,object_info,actr_data,actr_data_processed
000000349841.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.9853014945984, 859, 815, 480951, 3.146143732351369], ['car', 99.14983510971071, 1467, 863, 20020, 3.1385932730886803]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1114]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1614]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 859, screen_y= 815, value= None), value= bus) [0.6129]', '_visuallocation(color= None, screen_x= 1467, screen_y= 863, value= None) [0.6629]']","[[840, 525, 0.1114], [840, 525, 0.1614], [859, 815, 0.6129], [1467, 863, 0.6629]]"
000000350860.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 85.49453616142274, 259, 746, 25842, 3.0055825905595825]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1116]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1616]', '_visuallocation(color= None, screen_x= 259, screen_y= 746, value= None) [0.2116]']","[[840, 525, 0.1116], [840, 525, 0.1616], [259, 746, 0.2116]]"
000000364491.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['boat', 84.83751416206358, 843, 400, 671646, 2.998741771459114], ['train', 99.80297088623048, 818, 891, 323949, 3.144501837593056], ['car', 96.71223163604736, 307, 989, 44125, 3.1161693264095813], ['car', 79.07554507255556, 1490, 936, 7480, 2.937126762647124]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1226]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1726]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 843, screen_y= 400, value= None), value= boat) [0.537]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 818, screen_y= 891, value= None), value= train) [1.0432]', '_visuallocation(color= None, screen_x= 307, screen_y= 989, value= None) [1.0932]']","[[840, 525, 0.1226], [840, 525, 0.1726], [843, 400, 0.537], [818, 891, 1.0432], [307, 989, 1.0932]]"
000000369049.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.21589493751526, 467, 1010, 85470, 3.1391928016997492], ['traffic light', 90.18205404281616, 219, 599, 13650, 3.0532426132796857]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1155]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1655]', '_visuallocation(color= None, screen_x= 467, screen_y= 1010, value= None) [0.2155]']","[[840, 525, 0.1155], [840, 525, 0.1655], [467, 1010, 0.2155]]"
000000379409.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 96.0215151309967, 361, 422, 151965, 3.1097089972213063], ['truck', 99.87382292747498, 813, 567, 879240, 3.1451402549623455]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1198]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1698]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 813, screen_y= 567, value= None), value= truck) [0.5453]', '_visuallocation(color= None, screen_x= 361, screen_y= 422, value= None) [0.5953]']","[[840, 525, 0.1198], [840, 525, 0.1698], [813, 567, 0.5453], [361, 422, 0.5953]]"
000000388820.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.93677139282228, 886, 574, 672263, 3.1457070388474295], ['car', 93.78563165664671, 238, 600, 60722, 3.088477115767856]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1197]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1697]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 886, screen_y= 574, value= None), value= truck) [0.5009]', '_visuallocation(color= None, screen_x= 238, screen_y= 600, value= None) [0.5509]']","[[840, 525, 0.1197], [840, 525, 0.1697], [886, 574, 0.5009], [238, 600, 0.5509]]"
000000390565.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 64.40652012825011, 604, 318, 84640, 2.7687244277727614], ['motorbike', 99.78492856025696, 945, 658, 983799, 3.144339186388325]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1137]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1637]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 945, screen_y= 658, value= None), value= motorbike) [0.7456]', '_visuallocation(color= None, screen_x= 604, screen_y= 318, value= None) [0.7956]']","[[840, 525, 0.1137], [840, 525, 0.1637], [945, 658, 0.7456], [604, 318, 0.7956]]"
000000397378.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.52512383461, 692, 724, 178782, 3.1419934731568837], ['car', 98.90087842941284, 1134, 993, 165490, 3.1363299753416882]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.108]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.158]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 692, screen_y= 724, value= None), value= bus) [0.5773]', '_visuallocation(color= None, screen_x= 1134, screen_y= 993, value= None) [0.6273]']","[[840, 525, 0.108], [840, 525, 0.158], [692, 724, 0.5773], [1134, 993, 0.6273]]"
000000399235.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.48890805244446, 1101, 477, 786000, 3.141665958360952], ['car', 98.32533597946168, 181, 355, 57672, 3.131074176118715]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1223]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1723]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1101, screen_y= 477, value= None), value= truck) [0.5944]', '_visuallocation(color= None, screen_x= 181, screen_y= 355, value= None) [0.6444]']","[[840, 525, 0.1223], [840, 525, 0.1723], [1101, 477, 0.5944], [181, 355, 0.6444]]"
000000402425.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['parking meter', 99.95557069778442, 423, 588, 503982, 3.145876230332418], ['parking meter', 99.3434190750122, 780, 618, 279792, 3.1403489295555937], ['truck', 91.6576623916626, 1215, 637, 346560, 3.067820666357889], ['car', 63.376247882843025, 1556, 549, 16800, 2.756377233490681]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1158]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1658]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 780, screen_y= 618, value= None), value= parking meter) [0.5631]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 423, screen_y= 588, value= None), value= parking meter) [1.0893]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1215, screen_y= 637, value= None), value= truck) [1.5984]', '_visuallocation(color= None, screen_x= 1556, screen_y= 549, value= None) [1.6484]']","[[840, 525, 0.1158], [840, 525, 0.1658], [780, 618, 0.5631], [423, 588, 1.0893], [1215, 637, 1.5984], [1556, 549, 1.6484]]"
000000406340.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['sink', 96.47390246391295, 1210, 843, 251320, 3.113945499661473], ['car', 93.77014040946959, 404, 226, 33418, 3.0883283169543563], ['laptop', 98.7480103969574, 583, 486, 51548, 3.1349371929967647], ['backpack', 88.1479263305664, 923, 471, 116022, 3.0328104028977174]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1096]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1596]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 923, screen_y= 471, value= None), value= backpack) [0.4708]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 583, screen_y= 486, value= None), value= laptop) [0.8771]', '_visuallocation(color= None, screen_x= 404, screen_y= 226, value= None) [0.9271]']","[[840, 525, 0.1096], [840, 525, 0.1596], [923, 471, 0.4708], [583, 486, 0.8771], [404, 226, 0.9271]]"
000000411093.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['boat', 94.5220112800598, 927, 812, 626600, 3.0955234714963167]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1144]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1644]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 927, screen_y= 812, value= None), value= boat) [0.7212]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 927, screen_y= 812, value= None), value= boat) [0.7212]']","[[840, 525, 0.1144], [840, 525, 0.1644], [927, 812, 0.7212], [927, 812, 0.7212]]"
000000411104.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['parking meter', 85.04917025566102, 531, 610, 284310, 3.0009497357677213], ['parking meter', 91.50599837303162, 986, 635, 301490, 3.0663318706240608], ['car', 98.82959723472595, 226, 415, 22491, 3.1356808192028263]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1105]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1605]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 986, screen_y= 635, value= None), value= parking meter) [0.5923]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 531, screen_y= 610, value= None), value= parking meter) [1.1122]', '_visuallocation(color= None, screen_x= 226, screen_y= 415, value= None) [1.1622]']","[[840, 525, 0.1105], [840, 525, 0.1605], [986, 635, 0.5923], [531, 610, 1.1122], [226, 415, 1.1622]]"
000000418624.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 98.58675003051758, 1088, 684, 183380, 3.133465443203871], ['car', 65.7617449760437, 1296, 350, 24332, 2.784877158453813]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1125]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1625]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1088, screen_y= 684, value= None), value= bus) [0.6786]', '_visuallocation(color= None, screen_x= 1296, screen_y= 350, value= None) [0.7286]']","[[840, 525, 0.1125], [840, 525, 0.1625], [1088, 684, 0.6786], [1296, 350, 0.7286]]"
000000420287.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['chair', 99.89358186721802, 1333, 798, 255918, 3.145318205499759], ['tvmonitor', 98.8240122795105, 1125, 410, 28224, 3.13562993592967], ['tvmonitor', 99.29584860801695, 975, 440, 38955, 3.1399178462909254], ['car', 88.95854353904724, 1434, 469, 25544, 3.040999194103305], ['keyboard', 92.86969304084778, 1102, 581, 9656, 3.0796389404147453], ['book', 61.316007375717156, 524, 696, 2828, 2.727967342871167]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1101]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1601]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 975, screen_y= 440, value= None), value= tvmonitor) [0.4605]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1125, screen_y= 410, value= None), value= tvmonitor) [0.8928]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1102, screen_y= 581, value= None), value= keyboard) [1.2191]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1333, screen_y= 798, value= None), value= chair) [1.6513]', '_visuallocation(color= None, screen_x= 1434, screen_y= 469, value= None) [1.7013]']","[[840, 525, 0.1101], [840, 525, 0.1601], [975, 440, 0.4605], [1125, 410, 0.8928], [1102, 581, 1.2191], [1333, 798, 1.6513], [1434, 469, 1.7013]]"
000000426519.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['stop sign', 99.98703002929688, 747, 314, 355215, 3.146159282096521], ['car', 98.18947315216064, 1339, 982, 44055, 3.1298287144798587]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1095]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1595]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 747, screen_y= 314, value= None), value= stop sign) [0.5676]', '_visuallocation(color= None, screen_x= 1339, screen_y= 982, value= None) [0.6176]']","[[840, 525, 0.1095], [840, 525, 0.1595], [747, 314, 0.5676], [1339, 982, 0.6176]]"
000000436162.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 98.99567365646362, 874, 509, 1147308, 3.1371924943606215], ['car', 89.03201818466188, 105, 515, 18088, 3.0417384016914677]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1165]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1665]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 874, screen_y= 509, value= None), value= bus) [0.3824]', '_visuallocation(color= None, screen_x= 105, screen_y= 515, value= None) [0.4324]']","[[840, 525, 0.1165], [840, 525, 0.1665], [874, 509, 0.3824], [105, 515, 0.4324]]"
000000436694.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.88347887992859, 1251, 955, 95535, 3.1452272220546575], ['traffic light', 90.40509462356569, 686, 565, 31926, 3.055459362252331], ['traffic light', 98.10992479324341, 1096, 652, 20619, 3.1290986446007225]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1205]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1705]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 686, screen_y= 565, value= None), value= traffic light) [0.6307]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1096, screen_y= 652, value= None), value= traffic light) [0.9938]', '_visuallocation(color= None, screen_x= 1251, screen_y= 955, value= None) [1.0438]']","[[840, 525, 0.1205], [840, 525, 0.1705], [686, 565, 0.6307], [1096, 652, 0.9938], [1251, 955, 1.0438]]"
000000439827.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 92.82699823379515, 110, 767, 46800, 3.079225444984114]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1267]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1767]', '_visuallocation(color= None, screen_x= 110, screen_y= 767, value= None) [0.2267]']","[[840, 525, 0.1267], [840, 525, 0.1767], [110, 767, 0.2267]]"
000000447726.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.9644935131073, 826, 504, 743750, 3.1459565223265926], ['bicycle', 99.0291178226471, 986, 888, 99202, 3.137496582586767], ['car', 99.91556406021118, 283, 742, 60480, 3.145516133314868], ['backpack', 82.28883743286133, 871, 842, 16768, 2.9718427274027603], ['bicycle', 90.73567390441895, 1235, 839, 52117, 3.0587362426322273]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1231]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1731]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 826, screen_y= 504, value= None), value= bus) [0.4046]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 871, screen_y= 842, value= None), value= backpack) [0.772]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 986, screen_y= 888, value= None), value= bicycle) [1.1259]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1235, screen_y= 839, value= None), value= bicycle) [1.6778]', '_visuallocation(color= None, screen_x= 283, screen_y= 742, value= None) [1.7278]']","[[840, 525, 0.1231], [840, 525, 0.1731], [826, 504, 0.4046], [871, 842, 0.772], [986, 888, 1.1259], [1235, 839, 1.6778], [283, 742, 1.7278]]"
000000450777.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.594646692276, 1064, 129, 78192, 3.1426218337646055], ['laptop', 99.62832927703856, 728, 529, 386174, 3.1429260909812453], ['mouse', 99.707692861557, 1419, 791, 22192, 3.1436425432079833]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1111]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1611]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 728, screen_y= 529, value= None), value= laptop) [0.5256]', '_visuallocation(color= None, screen_x= 1064, screen_y= 129, value= None) [0.5756]']","[[840, 525, 0.1111], [840, 525, 0.1611], [728, 529, 0.5256], [1064, 129, 0.5756]]"
000000469658.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 88.13685774803162, 1191, 505, 298606, 3.0326981662724264], ['truck', 99.88220334053041, 851, 554, 1104558, 3.145215734339333], ['bus', 74.66578483581544, 109, 580, 81696, 2.888124220791551], ['truck', 86.47604584693909, 1550, 623, 15347, 3.0157293371128517], ['car', 94.94298696517944, 111, 744, 63000, 3.0995280949993163]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.119]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.169]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 851, screen_y= 554, value= None), value= truck) [0.481]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1191, screen_y= 505, value= None), value= truck) [0.8607]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1550, screen_y= 623, value= None), value= truck) [1.3626]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 109, screen_y= 580, value= None), value= bus) [1.7621]', '_visuallocation(color= None, screen_x= 111, screen_y= 744, value= None) [1.8121]']","[[840, 525, 0.119], [840, 525, 0.169], [851, 554, 0.481], [1191, 505, 0.8607], [1550, 623, 1.3626], [109, 580, 1.7621], [111, 744, 1.8121]]"
000000484019.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.58747029304504, 237, 715, 49184, 3.1425569942992544], ['pottedplant', 83.97209644317627, 1274, 733, 14514, 2.9896722747600024], ['pottedplant', 85.73564887046814, 331, 367, 10582, 3.008083102585036], ['pottedplant', 87.70902156829834, 938, 379, 10296, 3.028350940536186], ['pottedplant', 86.07557415962219, 468, 714, 7777, 3.0115966073813896]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1081]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1581]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 938, screen_y= 379, value= None), value= pottedplant) [0.4946]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1274, screen_y= 733, value= None), value= pottedplant) [0.9008]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 468, screen_y= 714, value= None), value= pottedplant) [1.4456]', '_visuallocation(color= None, screen_x= 237, screen_y= 715, value= None) [1.4956]']","[[840, 525, 0.1081], [840, 525, 0.1581], [938, 379, 0.4946], [1274, 733, 0.9008], [468, 714, 1.4456], [237, 715, 1.4956]]"
000000487353.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.87199902534485, 836, 665, 998865, 3.145123826806383], ['car', 83.22410583496094, 1537, 854, 55014, 2.981779982200799]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1375]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1875]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 836, screen_y= 665, value= None), value= truck) [0.5673]', '_visuallocation(color= None, screen_x= 1537, screen_y= 854, value= None) [0.6173]']","[[840, 525, 0.1375], [840, 525, 0.1875], [836, 665, 0.5673], [1537, 854, 0.6173]]"
000000491290.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.69422817230223, 1355, 402, 81216, 3.1435210351579075], ['truck', 64.4780158996582, 733, 498, 1366756, 2.7695791358499133], ['car', 84.52242612838745, 741, 559, 1335633, 2.995447399599491], ['parking meter', 60.77610850334168, 1119, 337, 17649, 2.724975064335274]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1205]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1705]', '_visuallocation(color= None, screen_x= 741, screen_y= 559, value= None) [0.2205]']","[[840, 525, 0.1205], [840, 525, 0.1705], [741, 559, 0.2205]]"
000000491881.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.28781986236572, 433, 607, 153201, 3.139845067741226], ['truck', 96.86506986618042, 1141, 673, 71175, 3.1175925107916225], ['truck', 71.82260751724245, 1422, 665, 48199, 2.855742379641825]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.118]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.168]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1141, screen_y= 673, value= None), value= truck) [0.667]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1422, screen_y= 665, value= None), value= truck) [1.1113]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 433, screen_y= 607, value= None), value= bus) [1.6871]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 433, screen_y= 607, value= None), value= bus) [1.6871]']","[[840, 525, 0.118], [840, 525, 0.168], [1141, 673, 0.667], [1422, 665, 1.1113], [433, 607, 1.6871], [433, 607, 1.6871]]"
000000499775.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.966961145401, 730, 701, 139080, 3.145978725932575], ['car', 99.6241569519043, 1398, 776, 25908, 3.14288840816898]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1229]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1729]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 730, screen_y= 701, value= None), value= bus) [0.5414]', '_visuallocation(color= None, screen_x= 1398, screen_y= 776, value= None) [0.5914]']","[[840, 525, 0.1229], [840, 525, 0.1729], [730, 701, 0.5414], [1398, 776, 0.5914]]"
000000500613.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 94.05426383018494, 874, 590, 634120, 3.091053726271252], ['car', 80.07413744926454, 1540, 640, 32204, 2.9480116225931843], ['truck', 75.70027112960815, 80, 563, 6636, 2.8997449615095525], ['truck', 90.34082889556885, 153, 567, 6960, 3.054812708708979], ['truck', 65.34193754196167, 1367, 580, 10400, 2.7798844099348554]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1206]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1706]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 874, screen_y= 590, value= None), value= truck) [0.5501]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1367, screen_y= 580, value= None), value= truck) [1.0113]', '_visuallocation(color= None, screen_x= 1540, screen_y= 640, value= None) [1.0613]']","[[840, 525, 0.1206], [840, 525, 0.1706], [874, 590, 0.5501], [1367, 580, 1.0113], [1540, 640, 1.0613]]"
000000501723.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['pizza', 79.22191619873047, 816, 628, 866268, 2.9387312940481434]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1128]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1628]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 816, screen_y= 628, value= None), value= pizza) [0.5114]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 816, screen_y= 628, value= None), value= pizza) [0.5114]']","[[840, 525, 0.1128], [840, 525, 0.1628], [816, 628, 0.5114], [816, 628, 0.5114]]"
