000000216716.jpg,"[['sofa', 74.21162724494934, 1335, 940, 768, 448], ['pottedplant', 97.13196754455566, 1562, 1171, 891, 628], ['sofa', 99.905663728714, 589, 130, 1074, 483], ['tvmonitor', 99.04354214668274, 636, 346, 436, 239], ['chair', 91.18168950080872, 1291, 955, 750, 423]]"
000000217720.jpg,"[['tvmonitor', 99.89164471626282, 1483, 1059, 667, 354], ['bed', 89.77471590042114, 976, 158, 1073, 690]]"
000000219687.jpg,"[['tvmonitor', 95.00492811203004, 1023, 651, 441, 224], ['chair', 95.87363600730896, 738, 303, 1025, 612], ['chair', 95.75608968734741, 1331, 906, 1023, 628], ['clock', 77.97282338142395, 1254, 1195, 366, 303], ['book', 75.96219182014465, 474, 457, 383, 310], ['book', 74.13176894187926, 472, 456, 480, 413], ['book', 87.1165931224823, 607, 591, 481, 413], ['book', 68.33638548851013, 474, 459, 580, 513], ['book', 62.59728074073792, 508, 490, 578, 511]]"
000000222964.jpg,"[['sofa', 90.19988179206848, 1058, 410, 1040, 588], ['bed', 92.44235157966614, 565, 139, 1060, 820], ['tvmonitor', 88.29128742218019, 1494, 1322, 741, 612], ['book', 72.66544699668884, 962, 947, 549, 502], ['book', 77.84780263900755, 991, 978, 546, 500], ['book', 68.69702935218811, 991, 980, 604, 562]]"
000000224056.jpg,"[['laptop', 99.75008964538574, 887, 285, 735, 163], ['laptop', 99.1295874118805, 1603, 749, 893, 231], ['keyboard', 98.89026284217834, 794, 99, 1061, 722], ['tvmonitor', 97.85696864128113, 598, 254, 410, 72], ['mouse', 92.7435338497162, 852, 621, 1064, 952]]"
000000230665.jpg,"[['sofa', 98.63225817680359, 1609, 913, 1090, 555], ['tvmonitor', 99.88864660263063, 395, 147, 433, 213]]"
000000232376.jpg,"[['tvmonitor', 99.60483908653259, 1555, 1142, 673, 338], ['laptop', 99.92103576660156, 1151, 750, 797, 525], ['keyboard', 99.40439462661743, 1488, 757, 1074, 927], ['mouse', 87.44402527809143, 1637, 1486, 1074, 954], ['book', 67.7512526512146, 350, 324, 326, 182], ['book', 64.13798928260803, 383, 357, 323, 180], ['book', 75.26037693023682, 352, 321, 692, 548], ['cell phone', 77.26157307624817, 685, 577, 762, 713], ['mouse', 99.85602498054504, 1366, 1256, 799, 742]]"
000000234236.jpg,"[['tvmonitor', 94.36434507369995, 1597, 1139, 260, 69], ['laptop', 99.91047978401184, 1102, 203, 755, 148], ['cell phone', 75.75367093086244, 1183, 1065, 714, 530], ['mouse', 99.86812472343443, 1282, 1107, 894, 769], ['mouse', 97.26157188415527, 1517, 1344, 907, 753]]"
000000235176.jpg,"[['diningtable', 64.97547030448915, 983, 255, 1043, 577], ['sofa', 99.45683479309082, 1497, 468, 1100, 557], ['tvmonitor', 99.8871684074402, 651, 374, 423, 196], ['chair', 85.91574430465698, 1264, 1102, 469, 182], ['chair', 99.22355413436891, 1018, 746, 491, 254], ['bottle', 99.09746646881105, 561, 501, 741, 541], ['book', 60.16312837600708, 1290, 1258, 379, 303]]"
000000236016.jpg,"[['bed', 92.65949726104736, 1600, 373, 1098, 817], ['tvmonitor', 99.9010980129242, 299, 62, 699, 503], ['pottedplant', 65.59340357780458, 491, 312, 654, 551], ['chair', 87.71901726722717, 376, 52, 1055, 886]]"
000000236226.jpg,"[['sofa', 99.60288405418396, 1418, 322, 1065, 586], ['pottedplant', 97.09677696228027, 1630, 1437, 721, 288], ['tvmonitor', 99.57901239395142, 617, 421, 588, 415]]"
000000236725.jpg,"[['sofa', 95.7089900970459, 768, 37, 818, 414], ['chair', 99.87570643424988, 957, 446, 1082, 649], ['tvmonitor', 99.78067874908449, 1228, 1047, 513, 391], ['chair', 80.60020804405212, 1523, 1250, 780, 447], ['chair', 71.39970064163208, 508, 172, 1019, 646], ['book', 61.38774752616882, 934, 915, 504, 436], ['book', 65.95258116722107, 965, 946, 507, 435], ['cup', 67.33776926994325, 908, 854, 618, 561]]"
000000240247.jpg,"[['sofa', 99.92265701293944, 1400, 742, 764, 526], ['sofa', 85.22834777832031, 567, 87, 1060, 561], ['sofa', 97.77764678001404, 1560, 713, 1087, 672], ['tvmonitor', 99.47410225868224, 542, 331, 350, 116], ['clock', 99.81275200843812, 1276, 1064, 373, 172], ['wine glass', 78.80524992942809, 267, 219, 370, 287], ['wine glass', 90.04219174385071, 342, 278, 370, 296], ['book', 68.90812516212463, 704, 686, 678, 625]]"
000000240685.jpg,"[['bed', 99.07326698303223, 940, 67, 990, 435], ['sofa', 90.47096967697144, 1615, 1206, 1030, 521], ['tvmonitor', 98.6221969127655, 255, 83, 447, 338], ['chair', 95.72115540504456, 296, 113, 609, 428]]"
000000241350.jpg,"[['bicycle', 99.81706738471985, 979, 253, 1010, 576], ['tvmonitor', 81.08370900154114, 1215, 1057, 641, 473], ['tvmonitor', 61.9290828704834, 1307, 1199, 652, 527], ['laptop', 80.38097620010377, 1324, 1194, 676, 535], ['bottle', 89.93991613388063, 1038, 996, 645, 524], ['keyboard', 64.94516134262085, 1333, 1207, 666, 607], ['mouse', 86.83931231498718, 1392, 1345, 689, 664]]"
000000244159.jpg,"[['sofa', 93.16392540931702, 1081, 590, 844, 558], ['sofa', 88.68162631988525, 1586, 1171, 1102, 671], ['tvmonitor', 99.51366186141969, 455, 246, 639, 472], ['pottedplant', 93.06742548942566, 893, 752, 795, 657], ['chair', 90.56060314178468, 400, 157, 1054, 766], ['book', 68.94673705101013, 248, 232, 253, 188]]"
000000244571.jpg,"[['sofa', 95.4338014125824, 1084, 70, 1044, 485], ['tvmonitor', 99.21753406524658, 1640, 1313, 403, 45]]"
000000244754.jpg,"[['sofa', 98.20797443389893, 1304, 448, 948, 494], ['tvmonitor', 99.62459802627563, 220, 57, 710, 399]]"
000000245451.jpg,"[['tvmonitor', 93.84573101997377, 1102, 548, 298, 36], ['keyboard', 72.86162972450256, 1263, 372, 908, 609], ['bottle', 92.92927384376526, 452, 351, 413, 125], ['cell phone', 83.2988440990448, 455, 334, 485, 424], ['mouse', 98.95427227020264, 1124, 1035, 519, 438]]"
000000256722.jpg,"[['laptop', 61.25691533088684, 1385, 864, 1097, 883], ['laptop', 60.90887784957886, 1484, 738, 1125, 776], ['tvmonitor', 95.14756798744202, 580, 304, 804, 571], ['book', 71.1893081665039, 258, 225, 680, 590], ['book', 75.43138861656189, 291, 250, 685, 597]]"
000000257063.jpg,"[['bed', 95.26892304420471, 1523, 163, 1078, 820], ['tvmonitor', 99.7860550880432, 1108, 895, 407, 269], ['pottedplant', 86.67224049568176, 951, 704, 859, 685]]"
000000259120.jpg,"[['pottedplant', 80.76865077018738, 391, 36, 1042, 368], ['chair', 91.09341502189636, 877, 321, 1072, 666], ['diningtable', 93.82832050323486, 1636, 1082, 1095, 739], ['tvmonitor', 99.47580099105836, 981, 817, 424, 281], ['chair', 99.7470200061798, 1118, 919, 754, 463]]"
000000260519.jpg,"[['chair', 68.88637542724611, 1634, 1239, 1128, 588], ['sofa', 74.13951754570006, 1634, 1239, 1128, 588], ['tvmonitor', 98.78993034362793, 299, 70, 601, 409], ['vase', 92.07963347434998, 657, 577, 355, 252], ['vase', 91.45410656929016, 1161, 1084, 365, 262], ['remote', 71.54831886291505, 250, 129, 1021, 934]]"
000000264018.jpg,"[['sofa', 98.22668433189392, 1221, 474, 1036, 633], ['tvmonitor', 99.67189431190492, 1278, 1032, 589, 409], ['bottle', 98.53097796440123, 1597, 1532, 778, 579]]"
000000266209.jpg,"[['sofa', 91.42369031906128, 1555, 693, 802, 462], ['sofa', 92.15655326843262, 1587, 837, 1074, 466], ['tvmonitor', 99.934983253479, 466, 100, 674, 326], ['remote', 97.44881391525269, 1596, 1386, 1063, 1010]]"
000000274665.jpg,"[['tvmonitor', 99.87273812294006, 1365, 1015, 586, 366], ['sofa', 89.16473388671875, 748, 119, 925, 537], ['book', 64.65638279914856, 589, 551, 544, 464], ['sports ball', 79.99110221862794, 1061, 973, 846, 769]]"
000000275443.jpg,"[['chair', 98.49530458450316, 532, 166, 899, 467], ['bed', 98.48804473876952, 1520, 614, 1102, 651], ['tvmonitor', 99.29292798042296, 720, 509, 344, 154], ['suitcase', 96.71141505241394, 820, 635, 809, 457], ['backpack', 90.09885787963869, 638, 514, 821, 670]]"
000000275661.jpg,"[['tvmonitor', 98.86948466300964, 570, 283, 437, 131], ['keyboard', 99.82032179832458, 668, 332, 556, 418], ['chair', 84.60252285003662, 1541, 1325, 875, 354], ['book', 67.28127002716064, 997, 974, 169, 38], ['book', 62.56051063537598, 1031, 1003, 168, 39], ['book', 62.44150996208191, 1061, 1029, 168, 46], ['mouse', 82.869553565979, 737, 671, 463, 429]]"
000000285910.jpg,"[['sofa', 89.18889164924622, 1473, 1040, 880, 617], ['sofa', 87.79980540275574, 1598, 610, 1093, 758], ['chair', 75.44575333595277, 1596, 795, 1106, 798], ['tvmonitor', 99.81289505958557, 602, 383, 606, 390]]"
000000288171.jpg,"[['sofa', 99.57461357116699, 1526, 1030, 1014, 455], ['chair', 62.318170070648186, 564, 133, 1069, 762], ['tvmonitor', 99.72235560417177, 492, 292, 459, 260], ['wine glass', 69.1483736038208, 872, 814, 605, 532]]"
000000293418.jpg,"[['sofa', 81.59515261650084, 1014, 553, 853, 592], ['sofa', 63.63058090209961, 1630, 1069, 1035, 629], ['tvmonitor', 99.65110421180724, 261, 29, 588, 273], ['pottedplant', 79.47469949722291, 564, 406, 673, 524], ['clock', 94.20146346092224, 1199, 1151, 303, 240]]"
000000294330.jpg,"[['laptop', 91.05764031410216, 486, 112, 559, 223], ['chair', 99.93371963500977, 1208, 761, 1007, 417], ['tvmonitor', 98.16922545433044, 899, 632, 318, 96], ['tvmonitor', 80.39863109588623, 360, 133, 486, 202], ['keyboard', 99.18366074562073, 1183, 826, 481, 363], ['book', 68.44039559364319, 612, 515, 799, 650], ['book', 61.22891902923584, 1258, 1230, 199, 59], ['mouse', 76.45910978317261, 552, 493, 375, 345], ['mouse', 96.51976823806764, 1264, 1170, 513, 458]]"
000000295134.jpg,"[['chair', 97.63448238372804, 733, 274, 1058, 722], ['tvmonitor', 98.18357825279236, 1357, 1170, 638, 493], ['chair', 99.2857575416565, 676, 340, 849, 503], ['book', 64.02359008789061, 574, 560, 301, 254], ['book', 71.07072472572327, 605, 592, 368, 317], ['book', 60.07824540138245, 737, 669, 347, 335], ['book', 71.5076744556427, 606, 591, 446, 399]]"
000000297181.jpg,"[['tvmonitor', 97.91799783706664, 1415, 1115, 573, 351], ['chair', 78.56465578079224, 951, 809, 685, 514], ['mouse', 68.34384202957153, 1258, 1215, 780, 753]]"
000000300232.jpg,"[['sofa', 89.70782160758972, 1534, 1172, 1081, 290], ['tvmonitor', 98.89304637908936, 595, 254, 142, 8], ['bottle', 97.15277552604677, 727, 628, 522, 361], ['cup', 77.78971791267395, 1176, 1134, 246, 199]]"
000000302030.jpg,"[['laptop', 99.88930225372314, 648, -32, 981, 451], ['book', 73.97636771202087, 416, 292, 235, 116], ['tvmonitor', 99.64179396629332, 1404, 1152, 310, 97], ['book', 61.345744132995605, 787, 485, 389, 323], ['keyboard', 99.43690896034241, 1477, 1088, 420, 317], ['book', 62.9888653755188, 776, 471, 439, 357], ['book', 69.64593529701233, 110, 50, 159, 56], ['book', 75.06358623504639, 206, 149, 160, 60], ['book', 65.25986194610596, 459, 417, 234, 107], ['book', 79.59142327308655, 520, 478, 237, 109], ['book', 61.53084635734558, 551, 501, 238, 109], ['book', 62.65522241592407, 237, 181, 311, 190]]"
000000303867.jpg,"[['bed', 99.83519911766052, 1569, 629, 1023, 444], ['tvmonitor', 98.92913699150084, 228, 70, 495, 227]]"
000000306466.jpg,"[['chair', 99.467933177948, 909, 499, 1077, 685], ['tvmonitor', 99.91458654403688, 1381, 1108, 545, 329]]"
000000306782.jpg,"[['tvmonitor', 99.92192983627321, 1028, 686, 351, 135], ['sofa', 99.47379231452942, 1557, 144, 1075, 661], ['sofa', 81.64439797401428, 380, 140, 696, 483], ['remote', 65.35685658454895, 871, 835, 629, 617], ['remote', 97.52061367034912, 1012, 902, 641, 598]]"
000000308265.jpg,"[['tvmonitor', 99.92504119873048, 578, 259, 744, 532], ['sofa', 94.55714821815492, 1329, 977, 967, 647], ['clock', 96.77648544311523, 1378, 1321, 346, 269]]"
000000309368.jpg,"[['sofa', 86.66558861732483, 1263, 505, 872, 568], ['chair', 96.31946682929993, 1221, 702, 1085, 659], ['tvmonitor', 97.01858162879944, 982, 815, 397, 263], ['sofa', 80.17047047615051, 1453, 1210, 684, 497], ['vase', 87.91948556900023, 678, 627, 457, 394]]"
000000309553.jpg,"[['bed', 98.11266660690308, 1655, 304, 1004, 314], ['laptop', 99.55810904502869, 1046, 790, 859, 709]]"
000000312435.jpg,"[['chair', 99.58782196044922, 570, 121, 917, 343], ['tvmonitor', 92.6788866519928, 694, 436, 234, 21], ['keyboard', 99.15599226951599, 710, 444, 365, 312], ['mouse', 68.6381161212921, 782, 739, 359, 333], ['mouse', 82.49083757400513, 436, 368, 368, 345]]"
000000315637.jpg,"[['tvmonitor', 99.34936165809631, 1137, 758, 397, 86], ['keyboard', 99.9874234199524, 1048, 678, 512, 396], ['book', 68.52946877479553, 248, 154, 527, 470], ['mouse', 99.86064434051514, 1157, 1065, 544, 470]]"
000000317206.jpg,"[['oven', 98.39738607406616, 1032, 544, 974, 671], ['tvmonitor', 75.73062181472778, 1371, 1236, 671, 528]]"
000000317537.jpg,"[['sofa', 63.76566886901856, 719, 154, 912, 550], ['tvmonitor', 99.28953647613524, 1456, 1201, 660, 461], ['chair', 98.96508455276488, 812, 543, 788, 510], ['chair', 95.99692225456238, 1171, 827, 825, 527], ['clock', 88.28407526016234, 1372, 1307, 346, 286]]"
000000322407.jpg,"[['tvmonitor', 99.40651655197144, 1184, 826, 438, 221], ['chair', 98.7721025943756, 796, 375, 1033, 651], ['sofa', 80.01267910003662, 797, 558, 802, 621], ['sofa', 89.06344771385193, 1497, 1188, 919, 626], ['clock', 83.21959972381592, 474, 422, 454, 336], ['vase', 66.69529676437378, 852, 805, 442, 399]]"
000000324365.jpg,"[['sofa', 74.99125003814697, 922, 380, 710, 424], ['sofa', 97.2204327583313, 543, 25, 1072, 513], ['pottedplant', 97.41014838218688, 312, 56, 557, 318], ['tvmonitor', 99.54541325569151, 1425, 1122, 565, 355], ['clock', 63.56244683265686, 803, 768, 303, 236], ['chair', 63.487106561660774, 591, 523, 412, 360], ['chair', 70.43068408966064, 636, 609, 408, 349], ['chair', 62.41475343704224, 463, 403, 441, 353], ['book', 77.83295512199402, 639, 538, 670, 628], ['remote', 94.3776309490204, 737, 609, 807, 760]]"
000000324611.jpg,"[['sofa', 92.77949333190918, 1541, 1113, 741, 447], ['chair', 90.76514840126038, 647, 275, 768, 459], ['sofa', 63.94620537757874, 1561, 984, 1103, 544], ['tvmonitor', 98.43961596488951, 1022, 745, 318, 145], ['chair', 68.90457272529602, 1306, 1085, 521, 370], ['chair', 96.15206718444824, 677, 393, 603, 334], ['remote', 61.31389737129211, 1069, 979, 589, 573]]"
000000325992.jpg,"[['tvmonitor', 95.32038569450378, 447, 28, 284, 4], ['laptop', 99.91404414176941, 1587, 436, 1015, 160], ['bottle', 84.57372784614562, 293, 146, 701, 324], ['cell phone', 71.60750031471251, 502, 339, 669, 502]]"
000000327157.jpg,"[['bed', 92.91757941246031, 1548, 108, 1092, 696], ['tvmonitor', 78.35670113563538, 1267, 1100, 356, 190], ['chair', 99.89779591560364, 1453, 1144, 839, 478], ['bottle', 63.41352462768555, 1151, 1124, 419, 362], ['bottle', 98.42179417610168, 1007, 955, 468, 348]]"
000000327726.jpg,"[['book', 69.80547904968262, 1449, 455, 566, 108], ['sofa', 97.93524146080016, 1514, 1012, 1059, 579], ['chair', 95.35785913467407, 457, 86, 1066, 799], ['tvmonitor', 99.93967413902284, 375, 111, 532, 306], ['chair', 99.46607947349548, 1151, 867, 655, 381], ['laptop', 87.20908164978027, 1408, 1143, 1081, 907], ['remote', 82.04125165939331, 956, 877, 679, 660], ['remote', 77.60670781135559, 875, 824, 698, 669]]"
000000329613.jpg,"[['sofa', 85.93796491622925, 1300, 110, 1079, 780], ['tvmonitor', 99.60456490516664, 1529, 1229, 670, 459], ['refrigerator', 94.57898139953613, 839, 740, 704, 486], ['chair', 72.39109277725221, 291, 58, 752, 602], ['chair', 97.1818208694458, 520, 325, 808, 595], ['chair', 92.64342188835144, 667, 534, 831, 589], ['chair', 98.13988208770752, 783, 656, 832, 597]]"
000000329948.jpg,"[['tvmonitor', 99.75513219833374, 1639, 1270, 484, 160], ['sofa', 99.67042803764343, 1043, 49, 756, 372], ['sofa', 91.9572114944458, 1635, 733, 1106, 578], ['pottedplant', 74.78246688842773, 1239, 1022, 367, 218], ['remote', 71.33961319923402, 669, 548, 574, 549], ['book', 77.83194184303285, 522, 325, 602, 552]]"
000000330499.jpg,"[['sofa', 98.52917194366456, 1510, 468, 1093, 317], ['tvmonitor', 99.25709366798401, 608, 340, 255, 73]]"
000000332015.jpg,"[['pottedplant', 96.9282567501068, 827, 442, 725, 277], ['sofa', 97.88168668746948, 1589, 1172, 711, 527], ['bed', 94.3532645702362, 1661, 892, 1093, 718], ['tvmonitor', 99.18277263641356, 360, 107, 572, 340], ['chair', 84.24227833747864, 896, 662, 714, 511], ['sofa', 67.15235710144043, 896, 662, 714, 511], ['laptop', 67.86324977874756, 193, 2, 752, 651], ['vase', 63.91390562057495, 1127, 1090, 524, 442]]"
000000334056.jpg,"[['chair', 99.58969950675964, 490, 114, 1048, 617], ['chair', 99.62528944015504, 1382, 981, 1109, 749], ['tvmonitor', 98.85008335113524, 1407, 1124, 521, 294], ['chair', 82.72258043289185, 794, 585, 647, 498], ['laptop', 97.09627032279968, 852, 652, 654, 541], ['chair', 99.2870032787323, 1179, 1034, 717, 566], ['chair', 96.80026173591614, 1328, 1152, 739, 604], ['chair', 73.47202897071837, 841, 490, 1005, 685], ['bottle', 85.96369028091429, 690, 661, 647, 569]]"
000000340155.jpg,"[['laptop', 99.73413944244385, 1477, 1129, 735, 440], ['tvmonitor', 95.99360823631287, 976, 754, 356, 136], ['laptop', 99.9449610710144, 1203, 932, 585, 303], ['mouse', 74.24197196960448, 873, 830, 509, 473], ['cell phone', 85.566645860672, 1133, 1068, 677, 609], ['mouse', 67.72006750106812, 1458, 1420, 811, 753]]"
000000341070.jpg,"[['diningtable', 69.26154494285582, 990, 337, 1055, 591], ['oven', 73.67063760757445, 1318, 1125, 638, 488], ['chair', 83.69317054748534, 375, 208, 958, 568], ['chair', 99.71431493759157, 544, 318, 1030, 570], ['chair', 99.83660578727722, 803, 528, 1063, 604], ['banana', 62.993741035461426, 1074, 1034, 566, 524]]"
000000341354.jpg,"[['sofa', 69.54341530799866, 441, 39, 946, 611], ['tvmonitor', 99.85666871070862, 1306, 1093, 701, 498], ['pottedplant', 99.02517795562744, 1046, 921, 727, 546], ['laptop', 76.29260420799254, 1242, 1096, 905, 785]]"
000000346302.jpg,"[['sofa', 93.44933032989502, 892, 290, 1073, 710], ['pottedplant', 65.39498567581178, 1215, 1126, 743, 614], ['chair', 99.41087365150452, 1082, 874, 883, 659], ['tvmonitor', 98.99845123291016, 1624, 1465, 913, 639], ['book', 70.08036375045775, 1413, 1399, 474, 419], ['book', 64.94449973106384, 1446, 1372, 521, 507], ['book', 62.387686967849724, 1446, 1372, 538, 524], ['book', 71.31147980690001, 1390, 1359, 638, 553], ['book', 77.77994871139526, 1426, 1393, 645, 564]]"
000000348480.jpg,"[['sofa', 89.37511444091797, 762, 50, 1059, 841], ['clock', 98.56569766998292, 546, 425, 294, 145], ['tvmonitor', 99.57587718963623, 673, 384, 645, 404], ['book', 64.89575505256653, 324, 287, 583, 464], ['bowl', 95.43659687042236, 1277, 1143, 806, 746]]"
000000349915.jpg,"[['diningtable', 77.38308906555177, 659, 300, 1053, 813], ['tvmonitor', 99.88397359848022, 488, 313, 668, 513], ['chair', 97.61985540390016, 864, 716, 802, 633], ['chair', 93.77560019493104, 796, 564, 905, 684]]"
000000350617.jpg,"[['sofa', 99.86761808395386, 712, 124, 1067, 395], ['chair', 91.33751392364502, 1553, 1118, 1109, 679], ['tvmonitor', 98.2636332511902, 1248, 1090, 394, 246], ['vase', 75.12351274490356, 731, 698, 158, 91]]"
000000352286.jpg,"[['sofa', 98.43881726264955, 700, 118, 1053, 627], ['tvmonitor', 99.6957004070282, 1464, 1185, 651, 431], ['cup', 91.70584082603456, 602, 546, 902, 838]]"
000000357584.jpg,"[['sofa', 99.85084533691406, 1543, 748, 1074, 558], ['tvmonitor', 99.56539869308472, 555, 310, 562, 357], ['chair', 84.85494256019592, 949, 835, 568, 454], ['vase', 95.17322182655334, 883, 761, 947, 842], ['book', 88.8483464717865, 1060, 856, 1055, 948], ['microwave', 85.65055131912231, 1377, 1254, 308, 251], ['laptop', 81.73826336860655, 1382, 1253, 541, 467]]"
000000357604.jpg,"[['bed', 99.90575313568115, 737, 142, 1034, 252], ['backpack', 89.47582840919495, 1489, 916, 1113, 804], ['tvmonitor', 98.47686290740968, 1167, 935, 437, 219], ['laptop', 79.22518253326416, 919, 707, 476, 278], ['chair', 87.53819465637207, 1009, 834, 956, 510], ['mouse', 89.8404061794281, 985, 940, 474, 439]]"
000000358584.jpg,"[['bed', 96.83845043182372, 1126, 37, 1060, 703], ['sofa', 69.76300477981567, 1649, 1149, 1073, 756], ['tvmonitor', 99.93806481361388, 1221, 996, 454, 293]]"
000000362120.jpg,"[['bed', 98.1333315372467, 1451, 457, 1065, 544], ['tvmonitor', 99.7290313243866, 551, 309, 705, 517], ['teddy bear', 99.16395545005798, 1525, 1385, 821, 687]]"
000000377056.jpg,"[['tvmonitor', 99.88246560096741, 1464, 1029, 610, 276], ['sofa', 85.54970622062683, 1616, 344, 1087, 792], ['chair', 98.74310493469238, 648, 482, 791, 588], ['chair', 99.67749118804932, 382, 192, 855, 587], ['wine glass', 61.347275972366326, 513, 477, 608, 562], ['apple', 68.01108121871947, 676, 628, 806, 760], ['apple', 64.65104222297667, 712, 663, 808, 762], ['apple', 61.90153360366821, 816, 761, 819, 764], ['apple', 70.30448913574219, 864, 807, 806, 763], ['apple', 69.55817341804503, 769, 703, 826, 772]]"
000000379522.jpg,"[['sofa', 82.60182738304137, 1541, 1087, 948, 618], ['chair', 70.60129046440126, 1535, 1087, 975, 625], ['diningtable', 62.03877925872803, 1041, 42, 1041, 750], ['laptop', 79.80842590332031, 311, 129, 932, 798], ['vase', 68.36388111114502, 571, 507, 581, 494], ['vase', 82.8242838382721, 888, 780, 782, 701], ['keyboard', 70.24229764938353, 544, 345, 949, 891]]"
000000380070.jpg,"[['bed', 99.78153109550476, 831, 112, 1106, 279], ['tvmonitor', 98.09429049491881, 1424, 1274, 491, 176], ['sofa', 72.22291231155396, 782, 485, 549, 378]]"
000000383549.jpg,"[['tvmonitor', 99.848210811615, 625, 265, 501, 254], ['sofa', 93.55013966560364, 1530, 962, 1105, 719], ['pottedplant', 98.13868403434752, 1489, 1246, 558, 289], ['chair', 78.19870114326476, 1451, 1254, 743, 422]]"
000000384235.jpg,"[['laptop', 96.20448350906372, 1172, 816, 563, 304], ['tvmonitor', 98.7986981868744, 1580, 1159, 650, 166], ['tvmonitor', 90.22887945175172, 1187, 918, 535, 274], ['keyboard', 99.7648298740387, 1077, 697, 667, 533], ['bottle', 70.00662088394165, 1246, 1185, 594, 458], ['mouse', 99.92191791534424, 1245, 1127, 722, 664], ['mouse', 77.75728702545166, 1484, 1377, 832, 771]]"
000000384641.jpg,"[['chair', 99.87894296646118, 855, 447, 1086, 536], ['tvmonitor', 98.02837371826172, 866, 529, 396, 93], ['keyboard', 99.9333918094635, 901, 501, 549, 481], ['mouse', 99.2482841014862, 984, 911, 533, 478]]"
000000386313.jpg,"[['bicycle', 99.90352392196657, 726, 282, 1075, 514], ['tvmonitor', 99.87565875053406, 1030, 752, 446, 204], ['clock', 96.11691236495972, 1186, 1100, 638, 542]]"
000000387264.jpg,"[['sofa', 97.30318784713744, 1056, 180, 833, 460], ['sofa', 70.20480036735536, 1534, 1122, 822, 496], ['chair', 75.50939917564392, 683, 49, 1062, 677], ['tvmonitor', 64.36083912849425, 1524, 1371, 314, 148]]"
000000391525.jpg,"[['sofa', 92.47395992279051, 762, 144, 1071, 671], ['tvmonitor', 99.69720244407654, 1472, 1137, 703, 394]]"
000000395701.jpg,"[['chair', 99.22484159469604, 974, 565, 1035, 714], ['pottedplant', 89.668208360672, 1248, 1009, 510, 295], ['tvmonitor', 99.38468933105469, 546, 341, 868, 668], ['sofa', 79.1102349758148, 280, 63, 1027, 648], ['book', 64.28083777427672, 447, 429, 419, 347], ['book', 64.14252519607544, 457, 418, 416, 345], ['book', 75.15114545822144, 447, 430, 499, 427], ['book', 63.17930817604065, 456, 415, 496, 426], ['book', 65.93688726425171, 1157, 1141, 569, 496], ['book', 70.53706645965576, 1185, 1172, 572, 495], ['book', 60.36491990089417, 1217, 1202, 576, 495], ['bottle', 64.13924098014833, 1202, 1162, 945, 834]]"
000000395758.jpg,"[['sofa', 98.53963851928712, 1567, 576, 1100, 682], ['tvmonitor', 99.83394145965576, 617, 343, 574, 398], ['chair', 99.10780787467957, 1065, 891, 789, 566], ['chair', 98.20605516433716, 1467, 1270, 815, 576], ['chair', 93.63517165184021, 1305, 1047, 860, 580]]"
000000395775.jpg,"[['tvmonitor', 99.41855669021606, 1418, 1081, 699, 466], ['bed', 96.56592607498169, 1563, 130, 1071, 538]]"
000000396681.jpg,"[['bed', 99.76173043251038, 1621, 578, 1091, 563], ['tvmonitor', 99.36307072639464, 530, 263, 429, 226], ['chair', 96.92364931106569, 1365, 1121, 605, 444], ['chair', 99.5940327644348, 881, 689, 681, 439]]"
000000398567.jpg,"[['tvmonitor', 99.47827458381651, 879, 441, 409, 73], ['keyboard', 99.7559905052185, 692, 187, 785, 606], ['cell phone', 81.86732530593872, 1275, 1141, 675, 614], ['mouse', 98.29749464988708, 767, 687, 753, 668], ['book', 70.20204663276671, 1236, 1069, 1024, 956]]"
000000398842.jpg,"[['sofa', 87.08816170692444, 1307, 789, 815, 540], ['sofa', 81.66185617446901, 1527, 1154, 1108, 598], ['tvmonitor', 99.07050728797913, 467, 197, 399, 173]]"
000000399164.jpg,"[['tvmonitor', 98.35577011108398, 762, 362, 364, 72], ['chair', 99.7217893600464, 1602, 919, 1069, 246], ['laptop', 99.20693635940552, 1038, 748, 393, 158], ['keyboard', 99.5899736881256, 1063, 730, 539, 475]]"
000000400592.jpg,"[['chair', 96.80171012878418, 978, 520, 1073, 535], ['tvmonitor', 98.93428683280943, 899, 568, 461, 155], ['keyboard', 99.1877555847168, 921, 607, 501, 407], ['book', 90.12492299079895, 1228, 1067, 478, 409]]"
000000401010.jpg,"[['bed', 98.61248135566713, 1391, 237, 1094, 458], ['tvmonitor', 89.09761905670166, 345, 140, 348, 220], ['chair', 99.66570734977722, 1242, 1030, 768, 539]]"
000000402368.jpg,"[['sofa', 91.0526692867279, 783, 43, 1077, 611], ['chair', 63.74103426933289, 973, 880, 525, 395], ['tvmonitor', 99.64163899421692, 1635, 1444, 623, 427], ['laptop', 61.9085431098938, 803, 657, 702, 638], ['book', 83.22119116783142, 803, 657, 702, 638]]"
000000402954.jpg,"[['sofa', 99.30419325828552, 1448, 42, 1061, 236], ['person', 66.85619950294496, 1235, 1061, 317, 160], ['tvmonitor', 75.81389546394348, 1239, 1036, 324, 149]]"
000000404545.jpg,"[['sofa', 96.7875063419342, 1540, 1012, 1103, 581], ['diningtable', 68.17751526832579, 934, 540, 1053, 691], ['tvmonitor', 99.8267948627472, 498, 294, 566, 400], ['chair', 91.76874160766602, 338, 143, 875, 473], ['book', 63.02745938301086, 737, 584, 822, 759]]"
